cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0000.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206007892 > task0001.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206008091 > task0002.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206008091 > task0003.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011496 > task0004.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011691 > task0005.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011691 > task0006.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206024342 > task0007.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206024342 > task0008.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026136 > task0009.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0010.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0011.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0012.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206027655 > task0013.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206027655 > task0014.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206028176 > task0015.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206029450 > task0016.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206032309 > task0017.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206038483 > task0018.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206042996 > task0019.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206044803 > task0020.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206049452 > task0021.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206049764 > task0022.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206055981 > task0023.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206056433 > task0024.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206061524 > task0025.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206082454 > task0026.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206082454 > task0027.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206096602 > task0028.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206096602 > task0029.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206101302 > task0030.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206101302 > task0031.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0032.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0033.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0034.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206114294 > task0035.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202059377 > task0036.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202066192 > task0037.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202066537 > task0038.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071289 > task0039.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071401 > task0040.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202072596 > task0041.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202083828 > task0042.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202086968 > task0043.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202088212 > task0044.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202089657 > task0045.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202090152 > task0046.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202091388 > task0047.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202093020 > task0048.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126847 > task0049.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126849 > task0050.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126852 > task0051.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126887 > task0052.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126888 > task0053.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201126503 > task0054.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201155177 > task0055.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201197348 > task0056.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201205469 > task0057.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201208431 > task0058.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201231940 > task0059.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201238110 > task0060.log 2>&1
